real_gdp,real_gdp_growth,date
101,12.222222222222223,1815-06-30
108,6.930693069306937,1816-06-30
110,1.85185185185186,1817-06-30
125,13.636363636363647,1818-06-30
140,12.00000000000001,1819-06-30
152,8.571428571428562,1820-06-30
179,17.763157894736835,1821-06-30
211,17.87709497206704,1822-06-30
215,1.8957345971563955,1823-06-30
220,2.3255813953488413,1824-06-30
242,10.000000000000009,1825-06-30
256,5.785123966942152,1826-06-30
273,6.640625,1827-06-30
301,10.256410256410264,1828-06-30
336,11.627906976744185,1829-06-30
433,28.869047619047628,1830-06-30
529,22.170900692840647,1831-06-30
566,6.994328922495274,1832-06-30
602,6.360424028268552,1833-06-30
652,8.30564784053156,1834-06-30
794,21.779141104294485,1835-06-30
912,14.86146095717884,1836-06-30
957,4.9342105263157965,1837-06-30
1017,6.269592476489039,1838-06-30
1020,0.2949852507374562,1839-06-30
1203,17.94117647058824,1840-06-30
1332,10.723192019950133,1841-06-30
1220,-8.408408408408407,1842-06-30
1312,7.540983606557372,1843-06-30
1580,20.42682926829269,1844-06-30
1773,12.215189873417721,1845-06-30
1964,10.772701635645788,1846-06-30
2331,18.686354378818738,1847-06-30
2818,20.892320892320893,1848-06-30
3168,12.420156139105742,1849-06-30
3249,2.556818181818188,1850-06-30
3662,12.711603570329322,1851-06-30
4762,30.038230475150197,1852-06-30
6073,27.53044939101219,1853-06-30
6634,9.237609089412157,1854-06-30
6732,1.4772384684956341,1855-06-30
8059,19.711824123588826,1856-06-30
9012,11.825288497332176,1857-06-30
8413,-6.646693297825124,1858-06-30
9398,11.708070842743368,1859-06-30
10852,15.471376888699728,1860-06-30
10989,1.2624401032067745,1861-06-30
10946,-0.3913003913003865,1862-06-30
11028,0.749132103051342,1863-06-30
11808,7.072905331882473,1864-06-30
12372,4.77642276422765,1865-06-30
12751,3.06336889751051,1866-06-30
13931,9.254176143047598,1867-06-30
15080,8.247792692556178,1868-06-30
15511,2.8580901856763985,1869-06-30
16147,4.100315904841723,1870-06-30
16403,1.585433826717031,1871-06-30
16968,3.4444918612448916,1872-06-30
18773,10.637670909948138,1873-06-30
20025,6.669152506258991,1874-06-30
21461,7.1710362047440634,1875-06-30
22538,5.018405479707377,1876-06-30
22959,1.8679563404028654,1877-06-30
24549,6.9253887364432165,1878-06-30
25872,5.389221556886237,1879-06-30
26734,3.3317872603586984,1880-06-30
28396,6.216802573501901,1881-06-30
28590,0.6831948161712953,1882-06-30
29821,4.305701294158792,1883-06-30
31945,7.122497568827346,1884-06-30
33084,3.565503208639842,1885-06-30
34325,3.7510579131906585,1886-06-30
36346,5.887836853605255,1887-06-30
38336,5.475155450393432,1888-06-30
40142,4.710976627712848,1889-06-30
41055,2.2744257884510066,1890-06-30
41865,1.9729630982827873,1891-06-30
40726,-2.720649707392808,1892-06-30
37023,-9.092471639738742,1893-06-30
36633,-1.0533992383113255,1894-06-30
36202,-1.176534818333197,1895-06-30
36469,0.7375283133528532,1896-06-30
36787,0.8719734569086146,1897-06-30
38521,4.713621659825473,1898-06-30
41290,7.188286908439556,1899-06-30
42604,3.1823686122547823,1900-06-30
41889,-1.6782461740681653,1901-06-30
46132,10.129150851058743,1902-06-30
43113,-6.544264285094947,1903-06-30
48047,11.44434393338436,1904-06-30
47235,-1.6900118633837669,1905-06-30
49376,4.53265586958822,1906-06-30
56331,14.085790667530773,1907-06-30
52023,-7.647654044842089,1908-06-30
54044,3.884820175691517,1909-06-30
57143,5.734216564280947,1910-06-30
62302,9.028227429431436,1911-06-30
61385,-1.471862861545381,1912-06-30
64145,4.496212429746671,1913-06-30
67174,4.722113960558105,1914-06-30
63808,-5.0108672998481545,1915-06-30
64764,1.498244734202614,1916-06-30
62920,-2.8472608239145214,1917-06-30
62354,-0.8995549904640798,1918-06-30
63445,1.749687269461453,1919-06-30
65909,3.8836787768933734,1920-06-30
68965,4.636696050615252,1921-06-30
72695,5.408540564054221,1922-06-30
76398,5.093885411651411,1923-06-30
79844,4.510589282441946,1924-06-30
86671,8.5504233254847,1925-06-30
87654,1.1341740605277373,1926-06-30
90845,3.6404499509434807,1927-06-30
90360,-0.5338763828499071,1928-06-30
91182,0.9096945551128721,1929-06-30
86631,-4.991116667763373,1930-06-30
74257,-14.28357054634023,1931-06-30
75846,2.139865601896118,1932-06-30
82753,9.106610763916368,1933-06-30
86859,4.961753652435563,1934-06-30
91734,5.612544468621561,1935-06-30
97362,6.135129831905295,1936-06-30
100270,2.986791561389457,1937-06-30
107352,7.062930088760355,1938-06-30
107312,-0.0372606006408871,1939-06-30
109386,1.9326822722528725,1940-06-30
117585,7.495474740826058,1941-06-30
134826,14.662584513330778,1942-06-30
146573,8.712711198136859,1943-06-30
144828,-1.1905330449673568,1944-06-30
136457,-5.77995967630569,1945-06-30
130820,-4.130971661402494,1946-06-30
126857,-3.0293533098914582,1947-06-30
137116,8.087058656597579,1948-06-30
143883,4.935237317307983,1949-06-30
155559,8.114926711286262,1950-06-30
164530,5.766943731960228,1951-06-30
169352,2.930772503494805,1952-06-30
168036,-0.7770796920024581,1953-06-30
178610,6.292699183508299,1954-06-30
189255,5.959912658865685,1955-06-30
198770,5.027608253414706,1956-06-30
202676,1.9650852744377945,1957-06-30
206997,2.1319741853993657,1958-06-30
222364,7.423779088585825,1959-06-30
66623,4.426401667737734,1960-09-01
66490,3.3111142186796005,1960-12-01
66690,3.1028245443161184,1961-03-01
65958,-0.7747506506401103,1961-06-01
65486,-1.7066178346817118,1961-09-01
66232,-0.3880282749285646,1961-12-01
68091,2.100764732343685,1962-03-01
69395,5.210891779617333,1962-06-01
69957,6.827413492960321,1962-09-01
71213,7.520533880903502,1962-12-01
72857,6.999456609537247,1963-03-01
71908,3.621298364435477,1963-06-01
74859,7.0071615420901345,1963-09-01
76463,7.3722494488365875,1963-12-01
76341,4.7819701607258125,1964-03-01
78225,8.784836179562783,1964-06-01
78710,5.144338022148309,1964-09-01
80948,5.865582046218432,1964-12-01
81627,6.924195386489562,1965-03-01
82907,5.9852988175135735,1965-06-01
82665,5.024774488629147,1965-09-01
82865,2.3681869842367975,1965-12-01
82626,1.223859752287848,1966-03-01
83758,1.0264513249785834,1966-06-01
86126,4.186777959233057,1966-09-01
86690,4.615941591745609,1966-12-01
90073,9.012901507999892,1967-03-01
89946,7.387951001695359,1967-06-01
91637,6.398764600701301,1967-09-01
92432,6.62360133810127,1967-12-01
91609,1.7052834922784754,1968-03-01
95136,5.770128743913006,1968-06-01
96393,5.190043323111837,1968-09-01
99987,8.173576250649116,1968-12-01
99294,8.388913753015537,1969-03-01
101262,6.439202825428869,1969-06-01
102937,6.788874710819259,1969-09-01
105309,5.322691949953495,1969-12-01
107497,8.261324954176485,1970-03-01
109660,8.293338073512269,1970-06-01
109432,6.309684564345175,1970-09-01
109955,4.411778670389044,1970-12-01
111284,3.5228890108561117,1971-03-01
111765,1.9195695786977884,1971-06-01
115277,5.341216463191745,1971-09-01
114905,4.501841662498296,1971-12-01
113511,2.001186154343837,1972-03-01
116053,3.836621482575042,1972-06-01
115464,0.16221796195250437,1972-09-01
116681,1.5456246464470746,1972-12-01
119694,5.447049184660524,1973-03-01
119924,3.3355449665239068,1973-06-01
121129,4.906291138363472,1973-09-01
124150,6.401213565190567,1973-12-01
124174,3.7428776713953837,1974-03-01
121669,1.4550882225409456,1974-06-01
123130,1.6519578300819848,1974-09-01
123246,-0.7281514297221126,1974-12-01
123734,-0.3543414885563756,1975-03-01
127641,4.9083990170051495,1975-06-01
126243,2.5282222041744573,1975-09-01
124330,0.8795417295490271,1975-12-01
129829,4.925889407923445,1976-03-01
130229,2.0275616768906435,1976-06-01
131285,3.993884809454773,1976-09-01
132430,6.514919971044808,1976-12-01
131709,1.4480586001586637,1977-03-01
133577,2.570855953743023,1977-06-01
133007,1.3116502266062424,1977-09-01
132591,0.12157366155705063,1977-12-01
133526,1.3795564464083698,1978-03-01
134621,0.7815716777588966,1978-06-01
136663,2.7487275105821496,1978-09-01
137797,3.92636000935207,1978-12-01
141568,6.022797058250817,1979-03-01
139300,3.475683585770417,1979-06-01
140594,2.8764186356219357,1979-09-01
143307,3.998635674216411,1979-12-01
143951,1.6832900090415936,1980-03-01
144324,3.6066044508255457,1980-06-01
145084,3.193592898701225,1980-09-01
147584,2.9845018038197724,1980-12-01
148154,2.91974352383797,1981-03-01
150452,4.246002050940945,1981-06-01
153476,5.784235339527455,1981-09-01
152862,3.576268430182128,1981-12-01
151623,2.3414825114407956,1982-03-01
152995,1.6902400765692605,1982-06-01
151973,-0.9793062107430472,1982-09-01
149567,-2.1555389828734395,1982-12-01
148065,-2.346609683227474,1983-03-01
147784,-3.405993659923523,1983-06-01
151907,-0.04342876695202502,1983-09-01
154436,3.2553972467188608,1983-12-01
158313,6.921284570965458,1984-03-01
160100,8.33378444215882,1984-06-01
161455,6.285424634809456,1984-09-01
162573,5.268849232044337,1984-12-01
164941,4.1866429162481955,1985-03-01
168583,5.2985633978763325,1985-06-01
170873,5.833204298411321,1985-09-01
170427,4.831060508202478,1985-12-01
171551,4.00749358861654,1986-03-01
171249,1.581416868842056,1986-06-01
171728,0.5003716210284725,1986-09-01
174577,2.435060172390524,1986-12-01
176249,2.7385442230007495,1987-03-01
179012,4.533165157168795,1987-06-01
182267,6.1370306531258745,1987-09-01
185943,6.510594179072848,1987-12-01
186749,5.957480609819066,1988-03-01
186882,4.396353317096069,1988-06-01
188425,3.3785600245793246,1988-09-01
191349,2.907342572723892,1988-12-01
193316,3.516484693358457,1989-03-01
197420,5.6388523239263355,1989-06-01
199021,5.623457609128302,1989-09-01
198488,3.7308791788825735,1989-12-01
200122,3.5206604730079194,1990-03-01
200391,1.5049133826360084,1990-06-01
199208,0.09395993387633084,1990-09-01
200362,0.9441376808673629,1990-12-01
197773,-1.1737839917650206,1991-03-01
197511,-1.4371902929772307,1991-06-01
198330,-0.44074535159230877,1991-09-01
198467,-0.9457881234964716,1991-12-01
199951,1.1012625585898883,1992-03-01
201384,1.960903443352513,1992-06-01
203423,2.567942318358285,1992-09-01
207604,4.6037880352905125,1992-12-01
209044,4.547614165470537,1993-03-01
210221,4.388134111945341,1993-06-01
210444,3.4514287961538326,1993-09-01
214339,3.244157145334392,1993-12-01
217928,4.249823003769548,1994-03-01
220649,4.960493956360201,1994-06-01
222332,5.649008762426111,1994-09-01
224485,4.7336229057707735,1994-12-01
224421,2.979424397048569,1995-03-01
225242,2.081586592280038,1995-06-01
230359,3.6103664789594037,1995-09-01
230511,2.684366438737551,1995-12-01
234369,4.432740251580736,1996-03-01
236012,4.781523872102,1996-06-01
237901,3.2740201164269678,1996-09-01
240055,4.14036640333868,1996-12-01
241547,3.0626917382418295,1997-03-01
248685,5.369642221581961,1997-06-01
248995,4.663284307337934,1997-09-01
252526,5.1950594655391535,1997-12-01
254242,5.255705928866838,1998-03-01
256736,3.2374288758871606,1998-06-01
261685,5.096487881282763,1998-09-01
265727,5.227580526361653,1998-12-01
267784,5.326421283658878,1999-03-01
268673,4.649523245668696,1999-06-01
271809,3.868773525421787,1999-09-01
276422,4.02480741512905,1999-12-01
277467,3.61597406865235,2000-03-01
280015,4.221488575331356,2000-06-01
280554,3.217332759400904,2000-09-01
279485,1.1080883576560563,2000-12-01
282341,1.7566052899984586,2001-03-01
284683,1.6670535507026463,2001-06-01
288107,2.692173342743276,2001-09-01
291578,4.326886952788156,2001-12-01
293777,4.05042129906743,2002-03-01
298699,4.92337090728987,2002-06-01
299741,4.038083073302623,2002-09-01
301922,3.547592753911477,2002-12-01
302237,2.879735309435394,2003-03-01
303260,1.526955229177207,2003-06-01
308311,2.8591350532626514,2003-09-01
313573,3.858943700690909,2003-12-01
316068,4.576210060316899,2004-03-01
318164,4.914594737189204,2004-06-01
320598,3.985261635167081,2004-09-01
323081,3.0321488138328245,2004-12-01
325612,3.019603376488611,2005-03-01
327074,2.8004425390679044,2005-06-01
330565,3.108877784639952,2005-09-01
333367,3.183721729225808,2005-12-01
334050,2.591427834354998,2006-03-01
334611,2.304371487797874,2006-06-01
339624,2.7404595162827228,2006-09-01
343968,3.1799788221389624,2006-12-01
349090,4.502320011974259,2007-03-01
351139,4.939467022901223,2007-06-01
355058,4.544437377806054,2007-09-01
356835,3.74075495394921,2007-12-01
360872,3.3750608725543474,2008-03-01
361675,3.0005211611356275,2008-06-01
364491,2.656749038185313,2008-09-01
362728,1.651463561590094,2008-12-01
366478,1.5534593983462353,2009-03-01
368529,1.8950715421303554,2009-06-01
369648,1.4148497493765344,2009-09-01
372373,2.6590172250281263,2009-12-01
374248,2.1201818390189864,2010-03-01
376186,2.077719799527311,2010-06-01
378798,2.4753278794961586,2010-09-01
382666,2.7641638894334353,2010-12-01
381635,1.9738248434193473,2011-03-01
386113,2.6388541838345825,2011-06-01
391317,3.3049276923320603,2011-09-01
395798,3.43171329566776,2011-12-01
399501,4.681436451059251,2012-03-01
402513,4.247461235441441,2012-06-01
404838,3.455254946756714,2012-09-01
407099,2.8552443418107254,2012-12-01
408205,2.1787179506434384,2013-03-01
410064,1.8759642545706612,2013-06-01
413313,2.0934299645784193,2013-09-01
416701,2.3586400359617787,2013-12-01
419598,2.7909996202888365,2014-03-01
421889,2.883696203519448,2014-06-01
423885,2.5578677660755833,2014-09-01
425464,2.1029467171905125,2014-12-01
429110,2.2669316822291785,2015-03-01
429691,1.8493015935471258,2015-06-01
434290,2.454675206718804,2015-09-01
436732,2.6484026850685405,2015-12-01
440660,2.691617533965651,2016-03-01
443796,3.2825914436187764,2016-06-01
444502,2.3514241635773425,2016-09-01
448879,2.7813395858329537,2016-12-01
450429,2.2169019198474915,2017-03-01
453232,2.126202128906063,2017-06-01
457843,3.0013363269456583,2017-09-01
460088,2.497109466025371,2017-12-01
464275,3.0739583818981453,2018-03-01
467674,3.186447558866101,2018-06-01
469307,2.503915097533427,2018-09-01
470071,2.1698022986906818,2018-12-01
472398,1.749609606375535,2019-03-01
475243,1.618435063740975,2019-06-01
477863,1.8231136548144455,2019-09-01
480379,2.1928602274975395,2019-12-01
